id,meters,price
41KYm,70,699000
42gSr,72,340000
423FK,30.80,219000
41uXQ,64.65,569000
41uUR,73.30,409000
41k2U,69.40,420000
41qVu,57,295000
41uLZ,53.82,Zapytajocenę
41uLT,46.53,Zapytajocenę
41uLJ,65.01,Zapytajocenę
41uLh,42.10,Zapytajocenę
41uL3,36.78,Zapytajocenę
41uL0,31.22,Zapytajocenę
41uKN,28.60,Zapytajocenę
41uKC,53.11,365000
41uJu,53.82,Zapytajocenę
41uJe,42.10,Zapytajocenę
41uJb,36.78,Zapytajocenę
41uIM,31.22,Zapytajocenę
41uIz,80.70,475000
41uIw,53.82,Zapytajocenę
41uHn,46.53,Zapytajocenę
41urK,48.91,317915
41um6,47.40,280000
41uey,73,490000
41u6Z,65.01,Zapytajocenę
41u6O,42.10,Zapytajocenę
3Zi2v,54,351000
3KWwu,66.40,385000
3Yqri,70,459000
41nHu,68.30,250000
42ch2,55,239000
42l5u,60,425000
3QjE4,70,420000
42ctX,58,335000
42cQE,46.70,330000
42cM2,83.05,557000
42cIf,49.50,309990
42cIc,60,389000
4039e,100,459000
42cEZ,66.75,387150
42cEV,32.38,210470
42cEW,53.41,320460
42cCx,97,599999
42cxR,73.08,435000
40HzO,20,97000
41Ftr,51.05,320000
413Cd,59.60,329000
42cnv,64.98,337896
42cjY,40.56,360000
42cfd,32.04,230000
3RamA,72,100000
40Q4h,71.30,417000
40Q4i,63.54,338000
42cdX,51,349000
42cdR,53.41,341824
42cdP,59.48,350932
42cdQ,59.48,344984
420D4,61.79,384000
4219Z,59.80,440000
42fmi,53.70,340000
42mFh,48.28,269000
3YBXi,61.08,279000
42mf9,39,250000
41VSo,29.35,205000
3ZXVv,69.62,415000
42mo9,68,475000
42mlQ,107.25,620000
426W5,44.30,320000
42mjF,29.23,195995
42mjC,45.09,247995
42mjA,60.72,315744
42mjv,40.04,220220
42mi0,59.75,440000
42mhT,83.50,490000
42mgI,74,315000
42mgC,79,565000
42mdy,92,475000
42maZ,26,180000
42m9X,21.41,180000
3JmIE,78.15,449000
425vX,45.93,245000
42m6p,37.70,279000
42lOP,61.50,430500
42m4o,48.48,95000
42m3j,37.30,279000
40Zcc,62,359000
414uD,50.04,277000
41Yme,70.79,700000
42fkl,36.15,165000
421Hw,130,630000
41HnG,36.30,263000
40KdK,70,629000
3Z1HV,68.15,365000
3YZSQ,48,271200
